date,bundeslander,confirmed,deceased
2020-03-03,Hessen,12,0
2020-03-03,Sachsen-Anhalt,0,0
2020-03-03,Baden-Württemberg,28,0
2020-03-03,Nordrhein-Westfalen,103,0
2020-03-03,Saarland,0,0
2020-03-03,Brandenburg,1,0
2020-03-03,Schleswig-Holstein,2,0
2020-03-03,Bremen,2,0
2020-03-03,Niedersachsen,2,0
2020-03-03,Berlin,3,0
2020-03-03,Mecklenburg-Vorpommern,0,0
2020-03-03,Thüringen,1,0
2020-03-03,Hamburg,2,0
2020-03-03,Bayern,37,0
2020-03-03,Rheinland-Pfalz,2,0
2020-03-03,Sachsen,1,0
2020-03-04,Hessen,12,0
2020-03-04,Sachsen-Anhalt,0,0
2020-03-04,Baden-Württemberg,50,0
2020-03-04,Nordrhein-Westfalen,115,0
2020-03-04,Saarland,1,0
2020-03-04,Brandenburg,1,0
2020-03-04,Schleswig-Holstein,2,0
2020-03-04,Bremen,3,0
2020-03-04,Niedersachsen,7,0
2020-03-04,Berlin,7,0
2020-03-04,Mecklenburg-Vorpommern,4,0
2020-03-04,Thüringen,1,0
2020-03-04,Hamburg,3,0
2020-03-04,Bayern,48,0
2020-03-04,Rheinland-Pfalz,7,0
2020-03-04,Sachsen,1,0
2020-03-05,Hessen,14,0
2020-03-05,Sachsen-Anhalt,0,0
2020-03-05,Baden-Württemberg,73,0
2020-03-05,Nordrhein-Westfalen,181,0
2020-03-05,Saarland,1,0
2020-03-05,Brandenburg,1,0
2020-03-05,Schleswig-Holstein,7,0
2020-03-05,Bremen,3,0
2020-03-05,Niedersachsen,18,0
2020-03-05,Berlin,13,0
2020-03-05,Mecklenburg-Vorpommern,4,0
2020-03-05,Thüringen,1,0
2020-03-05,Hamburg,5,0
2020-03-05,Bayern,70,0
2020-03-05,Rheinland-Pfalz,8,0
2020-03-05,Sachsen,1,0
2020-03-06,Hessen,16,0
2020-03-06,Sachsen-Anhalt,0,0
2020-03-06,Baden-Württemberg,96,0
2020-03-06,Nordrhein-Westfalen,329,0
2020-03-06,Saarland,2,0
2020-03-06,Brandenburg,2,0
2020-03-06,Schleswig-Holstein,7,0
2020-03-06,Bremen,4,0
2020-03-06,Niedersachsen,18,0
2020-03-06,Berlin,19,0
2020-03-06,Mecklenburg-Vorpommern,5,0
2020-03-06,Thüringen,1,0
2020-03-06,Hamburg,11,0
2020-03-06,Bayern,117,0
2020-03-06,Rheinland-Pfalz,10,0
2020-03-06,Sachsen,2,0
2020-03-07,Hessen,17,0
2020-03-07,Sachsen-Anhalt,0,0
2020-03-07,Baden-Württemberg,170,0
2020-03-07,Nordrhein-Westfalen,373,0
2020-03-07,Saarland,3,0
2020-03-07,Brandenburg,2,0
2020-03-07,Schleswig-Holstein,8,0
2020-03-07,Bremen,4,0
2020-03-07,Niedersachsen,19,0
2020-03-07,Berlin,28,0
2020-03-07,Mecklenburg-Vorpommern,5,0
2020-03-07,Thüringen,2,0
2020-03-07,Hamburg,13,0
2020-03-07,Bayern,134,0
2020-03-07,Rheinland-Pfalz,13,0
2020-03-07,Sachsen,4,0
2020-03-08,Hessen,19,0
2020-03-08,Sachsen-Anhalt,0,0
2020-03-08,Baden-Württemberg,182,0
2020-03-08,Nordrhein-Westfalen,398,0
2020-03-08,Saarland,4,0
2020-03-08,Brandenburg,4,0
2020-03-08,Schleswig-Holstein,9,0
2020-03-08,Bremen,4,0
2020-03-08,Niedersachsen,21,0
2020-03-08,Berlin,40,0
2020-03-08,Mecklenburg-Vorpommern,8,0
2020-03-08,Thüringen,2,0
2020-03-08,Hamburg,13,0
2020-03-08,Bayern,172,0
2020-03-08,Rheinland-Pfalz,19,0
2020-03-08,Sachsen,7,0
2020-03-09,Hessen,26,0
2020-03-09,Sachsen-Anhalt,0,0
2020-03-09,Baden-Württemberg,204,0
2020-03-09,Nordrhein-Westfalen,484,2
2020-03-09,Saarland,6,0
2020-03-09,Brandenburg,6,0
2020-03-09,Schleswig-Holstein,9,0
2020-03-09,Bremen,4,0
2020-03-09,Niedersachsen,38,0
2020-03-09,Berlin,48,0
2020-03-09,Mecklenburg-Vorpommern,10,0
2020-03-09,Thüringen,2,0
2020-03-09,Hamburg,17,0
2020-03-09,Bayern,256,0
2020-03-09,Rheinland-Pfalz,17,0
2020-03-09,Sachsen,12,0
2020-03-10,Hessen,35,0
2020-03-10,Sachsen-Anhalt,7,0
2020-03-10,Baden-Württemberg,237,0
2020-03-10,Nordrhein-Westfalen,484,2
2020-03-10,Saarland,7,0
2020-03-10,Brandenburg,9,0
2020-03-10,Schleswig-Holstein,9,0
2020-03-10,Bremen,4,0
2020-03-10,Niedersachsen,49,0
2020-03-10,Berlin,48,0
2020-03-10,Mecklenburg-Vorpommern,13,0
2020-03-10,Thüringen,4,0
2020-03-10,Hamburg,29,0
2020-03-10,Bayern,314,0
2020-03-10,Rheinland-Pfalz,25,0
2020-03-10,Sachsen,22,0
2020-03-11,Hessen,48,0
2020-03-11,Sachsen-Anhalt,15,0
2020-03-11,Baden-Württemberg,277,0
2020-03-11,Nordrhein-Westfalen,484,3
2020-03-11,Saarland,14,0
2020-03-11,Brandenburg,24,0
2020-03-11,Schleswig-Holstein,27,0
2020-03-11,Bremen,21,0
2020-03-11,Niedersachsen,75,0
2020-03-11,Berlin,90,0
2020-03-11,Mecklenburg-Vorpommern,17,0
2020-03-11,Thüringen,10,0
2020-03-11,Hamburg,48,0
2020-03-11,Bayern,366,0
2020-03-11,Rheinland-Pfalz,25,0
2020-03-11,Sachsen,26,0
2020-03-12,Hessen,99,0
2020-03-12,Sachsen-Anhalt,27,0
2020-03-12,Baden-Württemberg,454,1
2020-03-12,Nordrhein-Westfalen,688,3
2020-03-12,Saarland,14,0
2020-03-12,Brandenburg,30,0
2020-03-12,Schleswig-Holstein,31,0
2020-03-12,Bremen,38,0
2020-03-12,Niedersachsen,129,0
2020-03-12,Berlin,137,0
2020-03-12,Mecklenburg-Vorpommern,23,0
2020-03-12,Thüringen,14,0
2020-03-12,Hamburg,88,0
2020-03-12,Bayern,500,1
2020-03-12,Rheinland-Pfalz,52,0
2020-03-12,Sachsen,45,0
2020-03-13,Hessen,148,0
2020-03-13,Sachsen-Anhalt,42,0
2020-03-13,Baden-Württemberg,454,1
2020-03-13,Nordrhein-Westfalen,936,3
2020-03-13,Saarland,40,0
2020-03-13,Brandenburg,44,0
2020-03-13,Schleswig-Holstein,48,0
2020-03-13,Bremen,42,0
2020-03-13,Niedersachsen,230,0
2020-03-13,Berlin,174,0
2020-03-13,Mecklenburg-Vorpommern,33,0
2020-03-13,Thüringen,29,0
2020-03-13,Hamburg,99,0
2020-03-13,Bayern,588,1
2020-03-13,Rheinland-Pfalz,102,0
2020-03-13,Sachsen,83,0
2020-03-14,Hessen,203,0
2020-03-14,Sachsen-Anhalt,45,0
2020-03-14,Baden-Württemberg,569,2
2020-03-14,Nordrhein-Westfalen,1154,5
2020-03-14,Saarland,40,0
2020-03-14,Brandenburg,61,0
2020-03-14,Schleswig-Holstein,60,0
2020-03-14,Bremen,50,0
2020-03-14,Niedersachsen,253,0
2020-03-14,Berlin,216,0
2020-03-14,Mecklenburg-Vorpommern,45,0
2020-03-14,Thüringen,46,0
2020-03-14,Hamburg,158,0
2020-03-14,Bayern,681,1
2020-03-14,Rheinland-Pfalz,121,0
2020-03-14,Sachsen,93,0
2020-03-15,Hessen,286,0
2020-03-15,Sachsen-Anhalt,47,0
2020-03-15,Baden-Württemberg,827,3
2020-03-15,Nordrhein-Westfalen,1407,5
2020-03-15,Saarland,32,0
